user_id,latitude_longitude,place_category
9d8e00a5-5052-4b19-865a-ad1440f932c0,"[36.7356264, -119.0994768]",[]
d38b21e8-9cda-4449-8d27-22e341348ba3,"[38.179298, -100.7007202]","[""grocery_store"",""flower_store""]"
f8462085-28e4-4a14-9938-6e92020ade9d,"[43.2324043, -70.1239887]","[""restaurant""]"
2f245443-1839-4ad8-b2ec-e0c8ef3155a0,"[49.1601438, -118.4970982]",[]
bbd54a7f-7a36-46f4-a842-48473af80c3b,"[43.618828, -66.9776003]","[""restaurant""]"
53fb4aec-7c88-49f6-9c70-b7cd8e4c37ee,"[41.7703567, -103.2724132]","[""convenience store""]"
b1776a21-6d45-4d28-8a4e-d4feb8a17faf,"[31.7363373, -120.0047949]","[""restaurant""]"
1f3c61e6-626b-4f0d-9e8b-d249e85329c7,"[31.844366, -72.3240669]","[""shopping_mall""]"
451c3189-5845-4a05-ae4b-07b47c4a1821,"[32.1431077, -99.5042602]","[""shopping_mall""]"
c2fcb90f-fa01-4a36-9ff4-b73f8914ccf0,"[34.4284597, -72.9751701]","[""shopping_mall""]"
7e2abe5d-2cfb-484b-9819-ad19c17354bc,"[38.697469, -79.7386765]","[""shopping_mall""]"
90324f19-7d0d-4e06-b059-b641ce047abf,"[28.0567366, -115.9990224]","[""convenience store""]"
58ccfcfd-0e92-4d82-a21a-ae16d26e9f86,"[45.2474605, -106.8693762]",[]
a35b0edb-18c2-4bc9-80f7-037d8fe1a43f,"[38.1720177, -93.0999418]",[]
62780954-5745-4241-814e-e13e9ff62f31,"[31.801818, -88.5560176]","[""convenience store""]"
5fd53c95-ad19-486c-ba49-b30be5d5ca72,"[27.0928409, -83.171984]","[""grocery_store"",""flower_store""]"
c2d35e1e-1c58-42a9-a557-0f652d5c7c05,"[28.3506306, -90.7052507]","[""grocery_store"",""flower_store""]"
0b9de5d3-92c9-4dbb-93dd-6f4cbf1e9a8b,"[43.1159926, -80.842196]",[]
1eec0f05-e423-4974-ab70-d79868280ae9,"[28.3996021, -72.1233461]",[]
4e33ca3f-1ca7-4783-9389-f7905e45f99b,"[27.2505236, -86.4888383]","[""convenience store""]"
96c171a0-a173-408a-b878-4dafb9ac0ab3,"[30.3787615, -75.9122598]","[""shopping_mall""]"
a5a25973-b3e3-4665-a985-7edb7d16d130,"[44.6863596, -115.6311831]","[""restaurant""]"
b09ce8a5-05d8-43a5-a69f-de0434e49072,"[27.939882, -104.4929766]",[]
62d911f4-67bb-4daa-964a-172c56417192,"[49.0676487, -72.3261125]","[""restaurant""]"
420d96b2-1d19-4dd3-8b09-5a43c8aeb3c7,"[48.2511442, -86.5215137]","[""restaurant""]"
8220f03b-87a1-4673-90c3-aa60ca4ce877,"[28.7510026, -69.5600136]","[""restaurant""]"
ea2de955-6f13-4ed4-b75d-a6e333c96212,"[25.994228, -123.1041348]","[""restaurant""]"
ed700c87-7096-46fa-8b32-ead6e05303b7,"[42.9527761, -120.2375231]","[""restaurant""]"
61548812-8a38-461c-8a1f-ce8194922196,"[47.2742736, -115.3920749]","[""restaurant""]"
14ca09ca-4e90-4d27-a5d3-864748ad9f6c,"[35.2543358, -83.7147932]","[""convenience store""]"
f26b18e0-a0c9-4fd2-84ec-a9c4d06a951e,"[36.6366408, -80.111544]","[""shopping_mall""]"
7ec16a68-67c0-48e9-96b3-fb1f17ec1aba,"[40.795499, -67.9151989]",[]
59e82b9f-50fb-41f1-a18c-5f3e22c561b6,"[32.617408, -116.3076081]","[""shopping_mall""]"
928dc79a-eca0-4a0a-856f-1e6cd5376633,"[29.1770387, -67.6816083]","[""convenience store""]"
3a4a6ce7-94a8-4f98-9591-1521d61c67ae,"[39.4513819, -115.8060862]","[""shopping_mall""]"
18f34501-bb6a-49a8-a00a-94ba72d0a964,"[28.2137657, -71.4147739]","[""convenience store""]"
c7e9d51d-477f-419c-9545-acd0eb2fc08e,"[47.5151387, -76.0169009]","[""convenience store""]"
17fa10a6-c7d3-4a23-a083-41fdc7e44efa,"[35.426276, -124.0178537]","[""shopping_mall""]"
f4f2d89e-1391-4b11-a8b3-00b9ed23d2b5,"[48.2990685, -109.7824411]",[]
49548eff-e29a-429f-9b38-7ff6049a88df,"[26.6285855, -68.0899289]","[""restaurant""]"
ce985fa9-1eea-44e4-a769-5c85e5fc89ec,"[27.3466841, -103.2413972]","[""shopping_mall""]"
a803daa3-5793-4952-9727-2f6f6a672f92,"[33.5093163, -78.5754384]","[""grocery_store"",""flower_store""]"
52c4751b-db88-427e-97ca-56dd1311d91c,"[48.1174665, -121.3776622]","[""convenience store""]"
893bf5d5-3c6d-4e04-b935-ed450c1850d9,"[41.563867, -86.0236972]",[]
fe320231-1b6d-4369-986a-c1f3e8ceb217,"[36.5371709, -97.8802794]","[""grocery_store"",""flower_store""]"
ec472360-a49b-4fe9-b00e-90ea2ce7c5fe,"[25.2968419, -84.2930903]","[""grocery_store"",""flower_store""]"
e6aa86c1-a7f1-4855-b3a4-57fe9e1d0188,"[36.719427, -72.1450573]","[""grocery_store"",""flower_store""]"
76bd7c9b-087a-46a0-bc7b-a3355cf8d8f7,"[37.3343173, -83.9630198]","[""grocery_store"",""flower_store""]"
70e8376f-0f5e-48f3-b9a1-6634b7b24790,"[46.7569017, -121.6267518]",[]
ab9c02cf-33e2-401b-8800-2b875998b434,"[27.1623353, -119.7514513]","[""convenience store""]"
1ef18dea-53ba-41d2-b7cc-2eedc2276942,"[43.6149559, -101.9567794]","[""grocery_store"",""flower_store""]"
f2ed57e6-c260-4d42-a527-565a8d56ef32,"[48.7417434, -111.3409076]","[""shopping_mall""]"
fa129e60-51e7-4fdd-8c98-5f61dcef8a20,"[30.1763646, -100.8475153]","[""shopping_mall""]"
e5968e6b-0ac1-4de4-918d-8212c95ba0ef,"[36.6707685, -94.2337787]","[""convenience store""]"
16af6233-2bc3-49ac-884b-04c6f56449ba,"[27.2204106, -77.9441188]",[]
ec472360-a49b-4fe9-b00e-90ea2ce7c5fe,"[34.3614381, -71.735554]","[""convenience store""]"
5d336b58-9cfa-4fae-b130-6bac96717121,"[29.5331736, -97.2418378]","[""shopping_mall""]"
b2c8eb18-7567-430d-9cc4-ae179b97d4d6,"[25.9521734, -116.5877293]","[""convenience store""]"
cccd5352-52f6-4dfe-a46a-79af1b826f4d,"[31.5817099, -91.8787411]","[""grocery_store"",""flower_store""]"
8c06479f-933e-45e0-a738-dee535fa52c7,"[42.7168804, -91.2960293]",[]
80102709-bd30-43cc-94d1-7cfd2ae25127,"[42.293085, -120.9363552]","[""grocery_store"",""flower_store""]"
4a6f11de-e8c4-4a70-b14f-7071c646263e,"[38.2993424, -90.3654597]",[]
b812b022-0984-4b3f-9b2e-afe5af566290,"[49.1745168, -87.3484982]","[""convenience store""]"
8476919e-814a-44c0-973f-0426733a3586,"[29.366302, -113.8451698]","[""convenience store""]"
571e2cd4-68a6-48b1-9bed-7fc6189630ec,"[30.9348587, -108.0929109]","[""convenience store""]"
24a56c5d-f55a-4655-b1e0-b3cbf38e889b,"[28.9187342, -67.8996351]",[]
538aa4df-5297-4d0f-9d2d-b884f6995535,"[25.0392173, -119.9889592]","[""shopping_mall""]"
e95dc2c0-66ac-4681-b392-323918535e6d,"[25.5499062, -114.2146568]","[""shopping_mall""]"
56338747-246e-431f-ad8f-dfae95a0a87f,"[39.3499022, -103.0940985]","[""grocery_store"",""flower_store""]"
c573f72e-31a0-407e-b0e7-ad917b783ce2,"[28.5608718, -111.166921]","[""shopping_mall""]"
aa47d400-8b7c-49d2-aca9-dea820233a67,"[46.7820952, -88.283173]","[""convenience store""]"
3f0d919e-2531-40c2-84d8-db0193ec7224,"[40.0615404, -91.7399457]",[]
1e15055f-b496-452a-9994-d84a260b3c51,"[47.2460387, -91.9052354]","[""shopping_mall""]"
f37e331c-a6c5-43bf-82d4-aa7c06398d99,"[42.6456671, -73.0054421]","[""restaurant""]"
9e0fab21-efe2-421e-9119-158c4d1627ea,"[31.9688337, -86.5968616]",[]
8b0fbb8a-dd0a-4582-b075-9669799f5455,"[28.6048517, -118.5042866]","[""shopping_mall""]"
8cdfb6f7-1537-4c82-ad71-983154c261ad,"[39.2001972, -74.0494518]",[]
01d65d6a-8cc8-4818-afac-396a83b86758,"[25.3204667, -118.4452812]",[]
164a9aca-b24f-4c27-a435-a8d60d50478c,"[42.7794513, -89.7322105]","[""shopping_mall""]"
d9d79f88-fe10-48f3-8dd4-5dfbb48e1f40,"[39.1381907, -67.2917121]","[""restaurant""]"
7dd9f23c-fc65-4267-be67-a8d278ec4cc6,"[32.9708236, -90.055775]","[""shopping_mall""]"
c7ba520e-e616-42d0-8227-7313f9883985,"[36.2959477, -115.4098466]","[""grocery_store"",""flower_store""]"
48f88e22-5812-4aba-b650-fc336465fcef,"[44.2985257, -93.630713]","[""grocery_store"",""flower_store""]"
1f3c61e6-626b-4f0d-9e8b-d249e85329c7,"[29.0873407, -108.5952797]",[]
7bc869ad-2469-41f0-aa77-6190c3010295,"[37.8339852, -80.5244896]","[""restaurant""]"
8f10bb9d-845c-4bac-b350-937f466643f3,"[35.3401097, -123.874016]","[""convenience store""]"
d791a8ad-b685-49e9-9e96-defd8c192e8d,"[37.244619, -90.3739156]","[""grocery_store"",""flower_store""]"
c403e3f0-6b6d-4384-8019-91b43de724b0,"[37.3525581, -123.0913624]",[]
082958a6-ca70-419c-a7b0-a97eeacd7b30,"[31.4121741, -104.279059]","[""restaurant""]"
16a9d636-efbe-4d28-a57d-06481acdc2a7,"[45.8586085, -71.2452819]","[""grocery_store"",""flower_store""]"
dfc1eb80-4408-4daa-aca5-028e19f8538b,"[40.883113, -114.3650073]",[]
aaabff7f-1371-4ebf-9ee2-659bdb5f1f9f,"[39.5944257, -94.9882815]",[]
0c59ccf1-f70d-4d16-81e9-6bca0cbe901f,"[25.2490198, -94.7863975]","[""shopping_mall""]"
8fac5def-12e8-418a-b1a0-18ce46cbdb33,"[36.0742513, -113.1278055]",[]
5f93bef4-a87a-472c-b844-2af9691b0b27,"[28.4861029, -69.8599813]","[""convenience store""]"
7a37f6ba-6387-4b1e-860d-6700253ceacc,"[44.6010392, -104.193354]","[""restaurant""]"
8ca2718d-e0c4-4886-b295-c1c76336b588,"[33.7481227, -86.3350258]","[""shopping_mall""]"
1e1f9909-2c61-4794-95d5-e420e82f6dca,"[33.881421, -122.7131692]","[""grocery_store"",""flower_store""]"
4d32a309-e6fd-415f-8cc3-b37ced928324,"[33.7661363, -87.8302259]","[""grocery_store"",""flower_store""]"
4d05c507-85ea-4c3d-80ef-2e80b17ac219,"[41.5995224, -121.0995453]","[""restaurant""]"
94503921-ea0f-4c0e-938b-a52171f9dee3,"[44.867785, -116.6747622]","[""restaurant""]"
49df3a7e-804b-4ffa-8f08-b493f79696bc,"[29.9269823, -93.5289413]","[""shopping_mall""]"
b8a05bf5-9c55-43e0-a4b2-291187c796c4,"[46.148804, -110.4925287]","[""restaurant""]"
42f949a2-092e-4f41-8c95-ecefca45efdf,"[44.7243713, -82.7956036]","[""shopping_mall""]"
ddb2524e-538c-4c95-a607-4215a6677b2f,"[33.5387385, -107.6111866]","[""convenience store""]"
92a94b5a-4827-40c3-ac3f-fcf734a48e4b,"[27.7538257, -80.1094681]","[""grocery_store"",""flower_store""]"
5511d5bb-9783-4c16-ad78-aa22cf2a310b,"[28.1230104, -99.1124989]","[""shopping_mall""]"
164e5df7-eb1b-41ed-a865-1f69fede3dc7,"[38.7232331, -72.5475856]","[""shopping_mall""]"
b937631b-21bc-4158-914d-444766c978db,"[48.2605764, -111.8139573]",[]
51258a2f-4dbb-4b8c-bdfc-2249c3deba7a,"[35.6865436, -89.7292294]","[""shopping_mall""]"
8b0ce703-fb6c-4f51-8da7-a5d323cc5ca8,"[29.9829952, -76.2094975]",[]
bedee714-e67f-4f86-918c-8beb59766905,"[38.7762539, -99.3466314]","[""shopping_mall""]"
84d24bc1-8bb0-4941-b9a3-c804e61b2fb2,"[31.3171, -106.3229903]",[]
212a8065-bea5-4522-bf2f-1b4a5f7fa8cf,"[44.3742392, -67.3504226]","[""grocery_store"",""flower_store""]"
40e6d65d-3d00-4f58-b331-f6e4e0e76c27,"[44.5142564, -100.1344309]","[""shopping_mall""]"
f535ded7-3e21-4a1e-98dd-f05e044f4046,"[34.0134733, -87.170775]",[]
baf03c68-0dd7-49c5-843e-2a3fae4ede18,"[25.7846973, -119.3607876]","[""restaurant""]"
22bde7ea-c93f-4d6c-b485-3fdb74b160be,"[26.7950368, -79.9603196]","[""grocery_store"",""flower_store""]"
01d0a035-5235-43e2-b120-2ed2c317dfa5,"[45.331893, -96.1540238]","[""grocery_store"",""flower_store""]"
5370f8bd-1835-4f14-8605-254947be2118,"[46.9299981, -95.916911]","[""shopping_mall""]"
fbcf42ff-d881-40e1-aeef-379f37132935,"[37.1628335, -92.4328825]","[""shopping_mall""]"
35af46ab-7f9a-43d9-bc88-56bc8a8ddead,"[34.9196036, -71.5297994]",[]
7ae76e70-60bc-4fa3-b5d9-ff211a09d274,"[35.8895546, -97.8201348]","[""shopping_mall""]"
b4476e37-51c8-4cf8-9e01-4f7ff34f9578,"[40.546252, -75.0816492]","[""convenience store""]"
db6fa181-28cd-40b8-8a27-26b507c50267,"[44.2686062, -105.3981848]","[""restaurant""]"
d8ca9dcc-de29-4239-bcba-49aade0ffebc,"[37.8275695, -68.6923906]","[""restaurant""]"
25aa94c3-48e7-46ba-9370-f87e10456191,"[36.3780266, -69.5877082]","[""restaurant""]"
7cf182a0-2792-4628-9ec2-17590dcc9050,"[44.1416757, -68.5456974]","[""grocery_store"",""flower_store""]"
91364ebd-9415-4143-822e-2424f9ebb205,"[35.6646511, -123.8720967]","[""convenience store""]"
0ec045de-aab1-46e0-8c69-a3995404af5a,"[44.5331422, -117.3314041]","[""grocery_store"",""flower_store""]"
c6e9def9-12a8-4cc1-b655-8727bf4d12f2,"[41.9684423, -95.3008057]","[""convenience store""]"
d659a7de-6026-49cc-aa0c-89cc824c1a91,"[46.2248936, -98.4606304]","[""grocery_store"",""flower_store""]"
8dff0345-af16-4ec1-b852-030674ae3de9,"[37.8323015, -110.4565851]","[""convenience store""]"
8b102dd4-83f1-48ab-94f1-debf2dcd66e1,"[39.6174187, -90.0559949]","[""restaurant""]"
d7617c36-ccca-467b-8335-4d89ed6ce97b,"[33.5248256, -92.8309207]","[""restaurant""]"
d83f1a5e-2b02-4601-bea0-9ab7e65d44db,"[47.3194532, -112.9584321]","[""grocery_store"",""flower_store""]"
41a1bf30-42d3-4db5-9187-4041be3ff0eb,"[35.8125763, -80.0925234]",[]
73e4af8b-3eb4-4f91-b5da-745db58e0b92,"[47.4767564, -93.0747902]","[""convenience store""]"
8a582b99-97fb-4ed8-bd7e-61523d3b7ced,"[47.7881608, -87.5259492]","[""shopping_mall""]"
6a98da5a-7923-4b8d-89b3-01383b9122b7,"[43.7988027, -109.1264385]","[""restaurant""]"
ddcb3cc2-54ca-4796-a225-bd58ea8eeeea,"[35.4340562, -123.2665821]",[]
4b51bffc-22ea-43ac-a7f2-82ce08145f56,"[44.7793672, -93.8924716]","[""restaurant""]"
0d7309ee-b2ff-45e3-b38c-b1d46fbaae90,"[39.4223285, -67.9093661]","[""grocery_store"",""flower_store""]"
104315e6-54b2-4c78-a627-f781f06c4888,"[43.1712255, -85.659131]","[""convenience store""]"
a803daa3-5793-4952-9727-2f6f6a672f92,"[44.602949, -99.0025177]","[""restaurant""]"
cbac6d52-f01a-475c-8d14-844d726e1299,"[35.2559669, -94.9350822]","[""grocery_store"",""flower_store""]"
890fcd68-1d56-4f8a-9d1d-fcfe3be33100,"[44.7733416, -120.7038019]","[""shopping_mall""]"
c2ea4337-8809-46e8-8947-e10839602c70,"[35.1125466, -80.721134]","[""grocery_store"",""flower_store""]"
c0bb9dfc-fb97-45aa-9eb7-f15c9414cb2f,"[30.3296051, -113.2571306]","[""restaurant""]"
7140ae39-31a0-47f5-8051-28d3486e4721,"[43.775269, -98.4795441]",[]
af1ebd43-786f-4a1e-b7d4-cc05e91bd1a0,"[46.2705858, -83.311354]",[]
2cd21ae6-0735-4b30-8785-b14cdf7bda6b,"[44.8743734, -84.4078828]",[]
ce265ff6-6eda-4ad8-bf84-3c3927cce95c,"[48.308893, -69.1918415]","[""restaurant""]"
d7a67729-5aac-438d-8480-9137334a5df1,"[42.6960621, -116.4905893]","[""convenience store""]"
f8f69878-bae1-40a0-90da-01e462fa23e8,"[41.7609714, -72.0405347]","[""shopping_mall""]"
69b495ff-cd0e-4a66-b2a6-4f329d0d361a,"[30.9750482, -119.5632853]","[""shopping_mall""]"
164e5df7-eb1b-41ed-a865-1f69fede3dc7,"[41.7647807, -70.5017695]","[""convenience store""]"
21dc8b0d-15e0-4191-861a-ec73befc954c,"[38.6110944, -113.9799489]","[""grocery_store"",""flower_store""]"
23e7edc8-5a26-4b8f-b3b1-b08a8ae1ab23,"[39.4967434, -102.7484575]","[""restaurant""]"
eb85acab-ad1b-446a-83ee-dd3baf9716f2,"[43.3929846, -115.7992095]",[]
97684135-9638-46eb-bf9e-48c096f961ff,"[38.9866329, -120.5642174]","[""restaurant""]"
a4556fdd-7c4b-4cde-b665-d0cfae1520e5,"[47.5122811, -93.2913189]","[""convenience store""]"
b7c60242-37d0-4aa2-ad0b-5a08365010ed,"[35.3470763, -103.1372443]","[""grocery_store"",""flower_store""]"
48785bf3-078a-4404-9ed7-982435a83d0f,"[25.4813693, -100.0744285]","[""convenience store""]"
dfb1e74c-375a-4396-8ef8-2d849784f463,"[41.6530229, -112.4521789]","[""convenience store""]"
1ede5ed0-dc1b-46e8-96e2-500fe9ecd2ce,"[26.3468182, -86.8061538]","[""restaurant""]"
2742d484-5c50-4648-ae17-58024226793e,"[40.3061326, -117.1405468]","[""shopping_mall""]"
4b097c0f-db21-4406-af3d-e409d7ff51f2,"[31.4621992, -96.8827819]","[""restaurant""]"
d81fe4ab-29bd-4967-a09a-0b42079b72c2,"[45.5278807, -89.4890431]","[""convenience store""]"
07b3e394-cec0-4c04-9a46-9754db6b62e4,"[33.9682844, -85.9237284]","[""restaurant""]"
b9e91766-dfe0-4a5a-9042-e20bcd51eb4c,"[36.9789955, -95.0978865]","[""grocery_store"",""flower_store""]"
6542e4df-81fc-4ff1-b7c3-62409c6dd370,"[44.4790021, -71.7741745]",[]
7cf3b7ce-6a9a-4ec0-ae76-ff1d78b0292e,"[43.996669, -77.6812738]","[""shopping_mall""]"
735ee90b-28f7-4967-91c7-8976b9ea6a10,"[30.4701677, -75.6130618]","[""convenience store""]"
b592ff80-24eb-4cbc-a6fc-3478180a1444,"[47.2942501, -97.4249123]","[""convenience store""]"
5cab8c64-cbdb-4011-9303-39f5849fd885,"[40.7515306, -73.0813888]","[""grocery_store"",""flower_store""]"
4d1c25dd-9512-4fd6-b8cb-651e36d22fd6,"[38.8816715, -105.5785479]","[""grocery_store"",""flower_store""]"
073a00a6-2f5f-4199-8c4d-cb38bf322ce1,"[35.8999127, -110.9190989]",[]
9bd57ef1-3a50-4106-bfe3-f44bd0ff5855,"[44.8357605, -79.1900903]","[""convenience store""]"
d875bdca-4ac9-4599-82f5-bfa0aaa5d2bf,"[41.7584355, -99.7019983]","[""shopping_mall""]"
7e4a09ab-feb7-4718-aa4e-c5d96b6639da,"[43.9843838, -71.2112098]","[""shopping_mall""]"
07709c37-f2c5-44bc-86d0-2ffd97e19a81,"[44.7449867, -72.2579425]","[""convenience store""]"
48699915-88be-4b3b-be35-dfc77d7547ff,"[35.3728077, -118.3198852]","[""grocery_store"",""flower_store""]"
99335497-cc74-4c42-bbf9-a9766d930c45,"[48.8192425, -114.2018987]","[""convenience store""]"
1cb2c161-1c50-4127-93ec-f5f502c4b066,"[30.3250947, -103.352535]","[""convenience store""]"
e91be4cf-c756-494a-92ea-4ed23489b11f,"[30.8123302, -104.8309276]",[]
c02a8071-4970-4780-abb7-b0b748b92bc8,"[46.8324328, -96.3693304]","[""convenience store""]"
3039e14c-8bec-4fd9-82ae-e9df37ac56ad,"[30.4416179, -71.1903905]","[""shopping_mall""]"
851be9e0-233b-474e-922c-7c1417a7f1ab,"[46.8470442, -121.2159298]","[""convenience store""]"
a024c75a-28f4-4afe-83e2-15cc44a007d8,"[44.7647515, -98.3575535]","[""restaurant""]"
d4d9efbc-ec4e-471f-91b1-c024280c0cca,"[48.0251631, -89.3681531]","[""convenience store""]"
d43d8433-3354-48f8-a69b-e42d6be72d3c,"[38.3520294, -105.9794083]","[""convenience store""]"
54a239b4-80f8-4dad-94ee-d8209fc1724a,"[38.7578263, -84.1219829]","[""grocery_store"",""flower_store""]"
a6946f3a-bc82-4448-be5e-b80fbe0e4e9b,"[42.1292743, -110.1544786]","[""grocery_store"",""flower_store""]"
932f2da6-489e-4817-a8fe-d5e1de7af4d6,"[28.4132758, -124.7439398]","[""shopping_mall""]"
9836c6c1-3c38-46c0-a1bd-b272eb948b27,"[43.9814574, -74.739694]","[""shopping_mall""]"
0545db30-2e73-4a04-9a1f-5a5ea65c773e,"[39.6864579, -100.2248585]","[""grocery_store"",""flower_store""]"
114c9004-a363-4d7f-aa67-f4c693c42676,"[27.5101746, -75.3554747]",[]
8222d152-d744-4b3c-be83-17a55abeebb1,"[47.8887499, -67.0215764]","[""convenience store""]"
a4635e8f-6710-4e20-938c-2c01aa3ffedd,"[33.6631647, -88.222955]","[""shopping_mall""]"
7a03ba28-4ba1-4af2-947f-e6c676a13447,"[31.9013338, -68.1640329]",[]
848d97e6-05ad-41e3-ac3e-2d5accf497ae,"[25.7550191, -68.4881959]","[""grocery_store"",""flower_store""]"
5a67a158-f475-4b9a-8d5d-912ee2d3fd6d,"[29.9628157, -118.9215094]","[""restaurant""]"
2b82b531-789a-45d8-9a70-1c8b25524264,"[36.1976948, -115.3129915]","[""restaurant""]"
a915b641-c6ed-459f-9d15-e8aa6cf71147,"[39.1959324, -98.7250008]","[""restaurant""]"
a67c6a5b-539e-48ab-84c5-b72fa2b58d72,"[33.3966006, -94.8138022]","[""restaurant""]"
102e8446-0b15-4b48-82b5-fd46373c7480,"[41.4469821, -80.6496678]","[""grocery_store"",""flower_store""]"
55e26a7c-c574-4646-af85-59a62d27ec18,"[39.7251045, -113.7567454]","[""convenience store""]"
1140a673-52ab-4aeb-beea-6279bb08700c,"[40.1623959, -86.4812023]","[""grocery_store"",""flower_store""]"
e7359c50-769e-416d-b58e-3e05cf519bba,"[32.4722557, -91.9636161]","[""grocery_store"",""flower_store""]"
6cd43019-414a-4f55-a444-022eb2c5e83b,"[28.4574249, -118.5175327]","[""grocery_store"",""flower_store""]"
5311c6a8-217c-4c8b-8d89-2c00b3560994,"[26.6656877, -90.1361292]","[""convenience store""]"
0ebf26bf-2f13-43ec-bff5-67f88b2af168,"[32.5014032, -100.8640892]","[""convenience store""]"
eb772647-c80e-410d-a914-be3a25b0172f,"[37.828913, -115.288821]","[""convenience store""]"
5d474ddb-b792-4146-a216-62e41b322ad0,"[29.666829, -102.7117189]","[""convenience store""]"
a1cc42cc-243b-46ed-9295-3cea4e9daaf5,"[39.7720041, -80.8594983]","[""grocery_store"",""flower_store""]"
ac73ddc0-eba8-479f-a77a-408655be99b7,"[31.6132544, -102.9258873]","[""convenience store""]"
6fa51784-e73f-401e-a586-8999c121f798,"[35.3917603, -103.0738885]","[""shopping_mall""]"
311e61fb-4b18-4d7a-b532-1a53a693b81b,"[36.2466254, -109.2535424]","[""grocery_store"",""flower_store""]"
06905c7f-952c-4102-8877-d9c79f1d9d16,"[48.6230214, -116.9087307]","[""convenience store""]"
71c928f3-1b74-43f8-935a-d5ea0a142a24,"[32.3521653, -86.8570837]",[]
3e173684-377b-4dec-980b-4043b799ff17,"[45.9352848, -78.2206855]","[""grocery_store"",""flower_store""]"
ad6b26f8-9476-4600-9ca3-df5caadc4b2e,"[31.7032553, -85.475135]","[""grocery_store"",""flower_store""]"
bce86ecc-ae94-40c3-9d68-17413c57b0d6,"[31.7575958, -87.4175663]","[""restaurant""]"
f09ad68e-fa19-446a-a086-c30986576041,"[29.4065896, -74.7038936]",[]
a2aa6835-c645-465b-a0eb-0eac225ed45c,"[36.5475077, -77.3705184]","[""grocery_store"",""flower_store""]"
d3e156b1-01e9-4928-b07d-4f47edb1bbfd,"[36.4502664, -90.3432756]","[""restaurant""]"
4a3437ca-87b7-4a2a-93a1-1f7548b826a5,"[36.9842537, -79.6466266]","[""restaurant""]"
b81f9264-e992-42f5-ba87-6a501231e8fb,"[34.4078315, -106.2292364]","[""convenience store""]"
70263fff-63ba-44a5-b3f8-cd9e0df170cc,"[42.2829194, -117.958417]","[""restaurant""]"
3d390a92-dd9f-4894-be7f-3b691bcdb905,"[48.7079329, -89.7050873]",[]
c2b12f70-23f0-4067-b20a-20cee7341067,"[33.7331796, -83.354089]",[]
bbd36d88-caa4-4ebe-85f7-152638581c84,"[25.993863, -89.4365314]",[]
f55b5974-70df-4493-b602-93e24f16239b,"[25.5186163, -86.899907]",[]
557326b8-16b5-44f9-bca9-0fdd0e4ae382,"[45.3978748, -81.1792]","[""convenience store""]"
7a7215ce-e7e1-4f30-b5e2-4c31f5ac24cf,"[35.643759, -119.8900235]","[""convenience store""]"
37b22278-4292-4dcd-ab66-f403f5d69694,"[32.396557, -108.5185265]","[""shopping_mall""]"
d9ee530d-aa91-4506-8f52-699bb65d4964,"[40.7726826, -81.4379182]",[]
ea5190de-0028-4722-991e-89a4d0d3e901,"[39.8176441, -96.8355243]","[""convenience store""]"
8161287c-a5dd-4e2f-8165-6b77d597da2d,"[42.9236793, -75.1147674]","[""grocery_store"",""flower_store""]"
868cefe4-4ef1-47f0-be27-1a67cd1baba0,"[30.4439022, -109.2675439]",[]
080e748a-74f1-467f-82a4-0e56f4712524,"[46.3596564, -99.1998077]",[]
bd00ee6f-23f6-4c4e-be8a-84cffccfb968,"[30.6824195, -110.8814635]","[""restaurant""]"
2a23498b-a999-4303-b470-999430e933ce,"[34.2566369, -69.4145697]",[]
45faf02d-a729-41e0-8e45-bcdbe3565df2,"[31.5207992, -122.2593138]","[""restaurant""]"
4b346d66-cf32-4680-b1ef-2da59cba5973,"[37.724033, -115.5520093]","[""restaurant""]"
64f1def9-5ff0-40e7-acc8-8d539e23010f,"[27.8456544, -95.7354624]","[""convenience store""]"
6afc567a-6fcc-42d0-8557-a9b4b37d0bf9,"[43.6866787, -123.9852208]","[""restaurant""]"
fcf08b45-35ca-4917-a8c8-8054e25ea170,"[38.0788791, -117.3687362]",[]
5ffde959-548c-45b3-9971-db74a6f815bd,"[36.6056303, -82.6961222]","[""restaurant""]"
27d3e9e2-1d1a-4e9c-936f-283dbeae02d4,"[49.1747657, -88.5195809]","[""restaurant""]"
9e5b3a82-30df-414b-9c5b-31cc76b475cb,"[40.1387772, -93.8514353]","[""grocery_store"",""flower_store""]"
42da9998-3179-414a-9063-ed8bf0d3840d,"[37.5839271, -97.5177518]","[""grocery_store"",""flower_store""]"
39e806ac-a85e-41d8-81d8-0297c3f02805,"[36.7929344, -81.1102766]","[""grocery_store"",""flower_store""]"
96b8738c-03cc-4a63-ab9b-ad4ac107cdd5,"[49.0388783, -67.8835404]","[""grocery_store"",""flower_store""]"
5a25b6ee-de37-4122-b356-3f0f8c71aed3,"[43.575439, -93.4378582]","[""restaurant""]"
93b90e5e-12e9-45b2-b88e-a38c717bd577,"[48.4752466, -100.3183316]","[""restaurant""]"
e17240f0-dbb0-4ad5-b8dd-2f43e0b667ad,"[27.0776688, -93.0139352]","[""restaurant""]"
7384a22a-1d88-4a67-9f02-1d0265bac108,"[36.457755, -98.7044312]","[""convenience store""]"
d8ef9737-cce8-475c-86c6-faa282f1467c,"[26.9211867, -83.2580904]","[""convenience store""]"
